Filename,2Theta,Intensity,hkl
Li3Sn_split_06_gen_52.cif,17.083375384413934,86.40498505385735,"(0, 1, -1, -1)"
Li3Sn_split_06_gen_52.cif,17.0852559610523,85.51007619069001,"(0, 0, 0, 1)"
Li3Sn_split_06_gen_52.cif,17.09130242875983,85.37179042896244,"(0, 1, -1, 0)"
Li3Sn_split_06_gen_52.cif,25.1110384866773,100.00000000000001,"(1, 0, -1, -1)"
Li3Sn_split_06_gen_52.cif,25.111226535069612,99.65370168072707,"(1, -1, 0, 1)"
Li3Sn_split_06_gen_52.cif,25.113801868393043,99.97884720661075,"(1, -1, 0, 0)"
Li3Sn_split_06_gen_52.cif,25.114072702099694,99.62279033769217,"(1, 1, -2, -1)"
Li3Sn_split_06_gen_52.cif,25.116864000921602,99.94780202627356,"(1, 0, -1, 1)"
Li3Sn_split_06_gen_52.cif,25.122472060450082,99.95105976992308,"(1, 1, -2, 0)"
Li3Sn_split_06_gen_52.cif,29.812588481268005,88.35777434085782,"(0, 1, -1, -2)"
Li3Sn_split_06_gen_52.cif,29.823307867033215,88.26946991231416,"(0, 2, -2, -1)"
Li3Sn_split_06_gen_52.cif,29.82664035469902,88.25598856805671,"(0, 1, -1, 1)"
Li3Sn_split_06_gen_52.cif,34.561962551817096,20.47669650915749,"(0, 2, -2, -2)"
Li3Sn_split_06_gen_52.cif,34.56585783696628,20.874292969543813,"(0, 0, 0, 2)"
Li3Sn_split_06_gen_52.cif,34.57838224999825,20.889835438519615,"(0, 2, -2, 0)"
Li3Sn_split_06_gen_52.cif,37.02362194776116,69.24195512168343,"(2, 0, -2, 0)"
Li3Sn_split_06_gen_52.cif,39.364104249604665,44.040414964780254,"(1, -2, 1, 2)"
Li3Sn_split_06_gen_52.cif,39.36559472019911,43.74314855058442,"(1, 0, -1, -2)"
Li3Sn_split_06_gen_52.cif,39.36791306182704,44.03739003580077,"(1, 2, -3, -2)"
Li3Sn_split_06_gen_52.cif,39.37339036980807,43.72897194338624,"(1, 0, -1, 2)"
Li3Sn_split_06_gen_52.cif,39.37489427882111,43.70243582608701,"(1, -2, 1, 0)"
Li3Sn_split_06_gen_52.cif,39.386495694147506,43.6636074660921,"(1, 2, -3, 0)"
Li3Sn_split_06_gen_52.cif,41.03583331566706,9.767479774743187,"(2, 0, -2, -1)"
Li3Sn_split_06_gen_52.cif,41.03669969790488,9.773869806941354,"(2, -1, -1, 0)"
Li3Sn_split_06_gen_52.cif,41.036917913166,9.865490233900275,"(2, -1, -1, 1)"
Li3Sn_split_06_gen_52.cif,41.04059737618057,9.865959731821093,"(2, 1, -3, -1)"
Li3Sn_split_06_gen_52.cif,41.0433646521294,9.761595680186998,"(2, 0, -2, 1)"
Li3Sn_split_06_gen_52.cif,41.0479098271878,9.736862033544266,"(2, 1, -3, 0)"
Li3Sn_split_06_gen_52.cif,46.27479235639329,6.465464438744362,"(0, 2, -2, -3)"
Li3Sn_split_06_gen_52.cif,46.277085801509266,6.252106019512156,"(0, 1, -1, -3)"
Li3Sn_split_06_gen_52.cif,46.28708398145128,6.477229710167161,"(0, 3, -3, -2)"
Li3Sn_split_06_gen_52.cif,46.293198385728466,6.314928638017834,"(0, 1, -1, 2)"
Li3Sn_split_06_gen_52.cif,46.29675043914982,6.246742557636487,"(0, 3, -3, -1)"
Li3Sn_split_06_gen_52.cif,46.300571398725076,6.304533786291287,"(0, 2, -2, 1)"
Li3Sn_split_06_gen_52.cif,48.2358697403184,24.12530159101082,"(2, 1, -3, -2)"
Li3Sn_split_06_gen_52.cif,48.238157473595145,24.121299459476486,"(2, -2, 0, 1)"
Li3Sn_split_06_gen_52.cif,48.23868415960563,24.123861993044944,"(2, -1, -1, -1)"
Li3Sn_split_06_gen_52.cif,48.23926035851993,24.120059269566294,"(2, -1, -1, 2)"
Li3Sn_split_06_gen_52.cif,48.25126287300768,24.09932158628281,"(2, 2, -4, -1)"
Li3Sn_split_06_gen_52.cif,48.255179228837065,24.09650650835047,"(2, 1, -3, 1)"
Li3Sn_split_06_gen_52.cif,50.14843092975637,16.597915175726268,"(1, 1, -2, -3)"
Li3Sn_split_06_gen_52.cif,50.148668999184004,16.415169923115126,"(1, 2, -3, -3)"
Li3Sn_split_06_gen_52.cif,50.14874277886877,16.416138076697678,"(1, -2, 1, 3)"
Li3Sn_split_06_gen_52.cif,50.15329852140196,16.59108590450044,"(1, -1, 0, 3)"
Li3Sn_split_06_gen_52.cif,50.1563066651903,16.402420025004748,"(1, -3, 2, 2)"
Li3Sn_split_06_gen_52.cif,50.16041601544489,16.53206939825482,"(1, -1, 0, -2)"
Li3Sn_split_06_gen_52.cif,50.16379700070165,16.575693063033327,"(1, -3, 2, 1)"
Li3Sn_split_06_gen_52.cif,50.164246082376785,16.387215132779243,"(1, 3, -4, -2)"
Li3Sn_split_06_gen_52.cif,50.16657093691271,16.52292959181014,"(1, -2, 1, -1)"
Li3Sn_split_06_gen_52.cif,50.17164828573238,16.513419523818346,"(1, 1, -2, 2)"
Li3Sn_split_06_gen_52.cif,50.17495496673312,16.564880533033833,"(1, 3, -4, -1)"
Li3Sn_split_06_gen_52.cif,50.17937491159665,16.509791010145864,"(1, 2, -3, 1)"
Li3Sn_split_06_gen_52.cif,51.5414556533117,6.877840611662805,"(2, 0, -2, -2)"
Li3Sn_split_06_gen_52.cif,51.54186330047259,6.744713935671949,"(2, -2, 0, 2)"
Li3Sn_split_06_gen_52.cif,51.54744610676079,6.8802181774915905,"(2, -2, 0, 0)"
Li3Sn_split_06_gen_52.cif,51.548033225942085,6.736005223969274,"(2, 2, -4, -2)"
Li3Sn_split_06_gen_52.cif,51.5540843306712,6.866793630684377,"(2, 0, -2, 2)"
Li3Sn_split_06_gen_52.cif,51.566242104797006,6.88076419463082,"(2, 2, -4, 0)"
Li3Sn_split_06_gen_52.cif,52.921789467744354,18.371104610499543,"(0, 3, -3, -3)"
Li3Sn_split_06_gen_52.cif,52.928021571953934,18.36462342270913,"(0, 0, 0, 3)"
Li3Sn_split_06_gen_52.cif,52.94806019773712,18.350075209195456,"(0, 3, -3, 0)"
Li3Sn_split_06_gen_52.cif,56.45903307381627,0.018106033757761906,"(1, -3, 2, 3)"
Li3Sn_split_06_gen_52.cif,56.46272281372086,0.00986018345135853,"(1, 0, -1, -3)"
Li3Sn_split_06_gen_52.cif,56.46338062314652,0.018149414699013516,"(1, 3, -4, -3)"
Li3Sn_split_06_gen_52.cif,56.47162116374657,0.009846846959202418,"(1, 0, -1, 3)"
Li3Sn_split_06_gen_52.cif,56.479731565158396,0.009497348865597381,"(1, -3, 2, 0)"
Li3Sn_split_06_gen_52.cif,56.49297422733492,0.009158348698314153,"(1, 3, -4, 0)"
Li3Sn_split_06_gen_52.cif,59.847353510288364,9.56559349430281,"(3, -1, -2, 0)"
Li3Sn_split_06_gen_52.cif,59.847394153797445,9.569995240033325,"(3, 0, -3, -1)"
Li3Sn_split_06_gen_52.cif,59.848948866364935,9.536900403684278,"(3, -1, -2, 1)"
Li3Sn_split_06_gen_52.cif,59.85313949844415,9.53371183088439,"(3, 1, -4, -1)"
Li3Sn_split_06_gen_52.cif,59.85597186964169,9.566815546872235,"(3, 0, -3, 1)"
Li3Sn_split_06_gen_52.cif,59.86012156518286,9.575087935226797,"(3, 1, -4, 0)"
Li3Sn_split_06_gen_52.cif,60.68412622447007,2.8594122222768426,"(2, 1, -3, -3)"
Li3Sn_split_06_gen_52.cif,60.68644627797175,2.9559788874565363,"(2, 2, -4, -3)"
Li3Sn_split_06_gen_52.cif,60.68657619631839,2.956793633224751,"(2, -2, 0, 3)"
Li3Sn_split_06_gen_52.cif,60.689707934562854,2.9587361247650517,"(2, -3, 1, 2)"
Li3Sn_split_06_gen_52.cif,60.69187616984379,2.8854718605321734,"(2, -1, -1, -2)"
Li3Sn_split_06_gen_52.cif,60.69269765670595,2.8585789329891806,"(2, -1, -1, 3)"
Li3Sn_split_06_gen_52.cif,60.69488580947476,2.859796346079708,"(2, -3, 1, 1)"
Li3Sn_split_06_gen_52.cif,60.696603420901965,2.8860819736864523,"(2, -2, 0, -1)"
Li3Sn_split_06_gen_52.cif,60.70368938264882,2.966310559811689,"(2, 3, -5, -2)"
Li3Sn_split_06_gen_52.cif,60.7116570638968,2.892061445048248,"(2, 1, -3, 2)"
Li3Sn_split_06_gen_52.cif,60.71453623797238,2.85574971613511,"(2, 3, -5, -1)"
Li3Sn_split_06_gen_52.cif,60.719153136433135,2.8829014235476107,"(2, 2, -4, 1)"
Li3Sn_split_06_gen_52.cif,61.92512777728503,15.921855280655771,"(0, 2, -2, -4)"
Li3Sn_split_06_gen_52.cif,61.94928903101532,15.908510028506472,"(0, 4, -4, -2)"
Li3Sn_split_06_gen_52.cif,61.9568008834787,15.897351341655776,"(0, 2, -2, 2)"
Li3Sn_split_06_gen_52.cif,64.7542798873448,2.604554427887718,"(0, 3, -3, -4)"
Li3Sn_split_06_gen_52.cif,64.75916630093508,2.73160798791509,"(0, 1, -1, -4)"
Li3Sn_split_06_gen_52.cif,64.76802951322114,2.607881140027419,"(0, 4, -4, -3)"
Li3Sn_split_06_gen_52.cif,64.77719034144121,2.6967752555692455,"(0, 1, -1, 3)"
Li3Sn_split_06_gen_52.cif,64.7886266975668,2.7255139071154093,"(0, 4, -4, -1)"
Li3Sn_split_06_gen_52.cif,64.79290111285485,2.6917335888962004,"(0, 3, -3, 1)"
Li3Sn_split_06_gen_52.cif,66.3370742951676,9.599943127747592,"(2, -3, 1, 3)"
Li3Sn_split_06_gen_52.cif,66.33836108035652,9.599231631830826,"(2, 0, -2, -3)"
Li3Sn_split_06_gen_52.cif,66.34498680884136,9.597050502385606,"(2, 3, -5, -3)"
Li3Sn_split_06_gen_52.cif,66.3518622374142,9.596460487525462,"(2, -3, 1, 0)"
Li3Sn_split_06_gen_52.cif,66.35455646938885,9.593205471419157,"(2, 0, -2, 3)"
Li3Sn_split_06_gen_52.cif,66.37596659646545,9.587654767505443,"(2, 3, -5, 0)"
Li3Sn_split_06_gen_52.cif,67.90718599158006,6.817371888862438,"(1, -3, 2, 4)"
Li3Sn_split_06_gen_52.cif,67.90842848563366,6.820640354667544,"(1, 3, -4, -4)"
Li3Sn_split_06_gen_52.cif,67.90922647993234,6.70778437142709,"(1, 1, -2, -4)"
Li3Sn_split_06_gen_52.cif,67.91592776019893,6.709340469568179,"(1, -1, 0, 4)"
Li3Sn_split_06_gen_52.cif,67.91728803237446,6.809762448428664,"(1, -4, 3, 3)"
Li3Sn_split_06_gen_52.cif,67.92418402202178,6.73521904002378,"(1, -1, 0, -3)"
Li3Sn_split_06_gen_52.cif,67.92517015431743,6.8065992122926025,"(1, 4, -5, -3)"
Li3Sn_split_06_gen_52.cif,67.93472746135419,6.701311092804576,"(1, -4, 3, 1)"
Li3Sn_split_06_gen_52.cif,67.93615925631009,6.731288470845133,"(1, 1, -2, 3)"
Li3Sn_split_06_gen_52.cif,67.93821812672736,6.732568492094659,"(1, -3, 2, -1)"
Li3Sn_split_06_gen_52.cif,67.94794394911237,6.696976381854568,"(1, 4, -5, -1)"
Li3Sn_split_06_gen_52.cif,67.95279861355922,6.727250505260727,"(1, 3, -4, 1)"
Li3Sn_split_06_gen_52.cif,68.28589142352651,9.042503232281847,"(3, 0, -3, -2)"
Li3Sn_split_06_gen_52.cif,68.28759614379095,9.102712513445912,"(3, -2, -1, 2)"
Li3Sn_split_06_gen_52.cif,68.28964056999915,9.041323318987198,"(3, -2, -1, 0)"
Li3Sn_split_06_gen_52.cif,68.29539685690536,9.105120606595488,"(3, 2, -5, -2)"
Li3Sn_split_06_gen_52.cif,68.30185837717511,9.042419620639,"(3, 0, -3, 2)"
Li3Sn_split_06_gen_52.cif,68.31340684520545,9.030143835227028,"(3, 2, -5, 0)"
Li3Sn_split_06_gen_52.cif,72.89926022438878,2.570083914042039,"(0, 4, -4, -4)"
Li3Sn_split_06_gen_52.cif,72.90850844912694,2.46851082322591,"(0, 0, 0, 4)"
Li3Sn_split_06_gen_52.cif,72.9382471095439,2.45927282105965,"(0, 4, -4, 0)"
Li3Sn_split_06_gen_52.cif,74.39187304924803,9.511700685942117,"(2, 2, -4, -4)"
Li3Sn_split_06_gen_52.cif,74.3971248593843,9.510300925169828,"(2, -2, 0, 4)"
Li3Sn_split_06_gen_52.cif,74.40648456465614,9.508666466900175,"(2, -4, 2, 2)"
Li3Sn_split_06_gen_52.cif,74.41074179197085,9.503910686056841,"(2, -2, 0, -2)"
Li3Sn_split_06_gen_52.cif,74.4267839045938,9.503804243450231,"(2, 4, -6, -2)"
Li3Sn_split_06_gen_52.cif,74.4362915201471,9.497654484983762,"(2, 2, -4, 2)"
Li3Sn_split_06_gen_52.cif,75.89547183442971,6.698400035433283,"(1, -4, 3, 4)"
Li3Sn_split_06_gen_52.cif,75.90045361422764,6.696493659853553,"(1, 4, -5, -4)"
Li3Sn_split_06_gen_52.cif,75.90197836565527,6.783198106305744,"(1, 0, -1, -4)"
Li3Sn_split_06_gen_52.cif,75.91217512365975,6.780322572742637,"(1, 0, -1, 4)"
Li3Sn_split_06_gen_52.cif,75.9287963297239,6.784951644200302,"(1, -4, 3, 0)"
Li3Sn_split_06_gen_52.cif,75.94397272162435,6.7835411401566255,"(1, 4, -5, 0)"
Li3Sn_split_06_gen_52.cif,76.25265934674265,5.138378732528447,"(3, 1, -4, -3)"
Li3Sn_split_06_gen_52.cif,76.25645548782349,5.081292524349865,"(3, -3, 0, 2)"
Li3Sn_split_06_gen_52.cif,76.25663638738352,5.080185891583403,"(3, 2, -5, -3)"
Li3Sn_split_06_gen_52.cif,76.25681131995066,5.081257243106381,"(3, -2, -1, 3)"
Li3Sn_split_06_gen_52.cif,76.25710007008226,5.1222850618452815,"(3, -1, -2, -2)"
Li3Sn_split_06_gen_52.cif,76.2598310018386,5.134351348508392,"(3, -3, 0, 1)"
Li3Sn_split_06_gen_52.cif,76.26072203637275,5.118685294242547,"(3, -2, -1, -1)"
Li3Sn_split_06_gen_52.cif,76.26420074711456,5.134406997915273,"(3, -1, -2, 3)"
Li3Sn_split_06_gen_52.cif,76.27528238455487,5.071411894177022,"(3, 3, -6, -2)"
Li3Sn_split_06_gen_52.cif,76.28373708994462,5.110883934052445,"(3, 1, -4, 2)"
Li3Sn_split_06_gen_52.cif,76.28629280110955,5.130071758464942,"(3, 3, -6, -1)"
Li3Sn_split_06_gen_52.cif,76.29108866780838,5.113098181583042,"(3, 2, -5, 1)"
Li3Sn_split_06_gen_52.cif,77.00184142028878,1.7278408743399223,"(2, 1, -3, -4)"
Li3Sn_split_06_gen_52.cif,77.00249663260087,1.6475443500724403,"(2, -3, 1, 4)"
Li3Sn_split_06_gen_52.cif,77.00485970384395,1.642760985859357,"(2, 3, -5, -4)"
Li3Sn_split_06_gen_52.cif,77.00894600637517,1.6479472695664448,"(2, -4, 2, 3)"
Li3Sn_split_06_gen_52.cif,77.01355743449555,1.7047557218965528,"(2, -1, -1, -3)"
Li3Sn_split_06_gen_52.cif,77.01458663095637,1.7223012409398657,"(2, -1, -1, 4)"
Li3Sn_split_06_gen_52.cif,77.0229938130423,1.7230054058974844,"(2, -4, 2, 1)"
Li3Sn_split_06_gen_52.cif,77.02393748981883,1.6467756557388147,"(2, 4, -6, -3)"
Li3Sn_split_06_gen_52.cif,77.02566477506039,1.7017191245174497,"(2, -3, 1, -1)"
Li3Sn_split_06_gen_52.cif,77.03633451784988,1.7024827936126659,"(2, 1, -3, 3)"
Li3Sn_split_06_gen_52.cif,77.04813269251542,1.7213343591210317,"(2, 4, -6, -1)"
Li3Sn_split_06_gen_52.cif,77.05339847258116,1.700462386930473,"(2, 3, -5, 1)"
Li3Sn_split_06_gen_52.cif,78.84000971549354,8.270217914773376,"(4, 0, -4, 0)"
Li3Sn_split_06_gen_52.cif,80.68657606650979,1.6808162714157269,"(0, 3, -3, -5)"
Li3Sn_split_06_gen_52.cif,80.68937532225941,1.597258823513043,"(0, 2, -2, -5)"
Li3Sn_split_06_gen_52.cif,80.71538219222641,1.6783644281410468,"(0, 5, -5, -3)"
Li3Sn_split_06_gen_52.cif,80.72713794858565,1.6304875356603585,"(0, 2, -2, 3)"
Li3Sn_split_06_gen_52.cif,80.72718257414951,1.5909693179773896,"(0, 5, -5, -2)"
Li3Sn_split_06_gen_52.cif,80.73613907541659,1.6274891482824934,"(0, 3, -3, 2)"
Li3Sn_split_06_gen_52.cif,81.40115505816534,1.4771789225092755,"(4, -1, -3, 0)"
Li3Sn_split_06_gen_52.cif,81.40180142291038,1.4739978258000126,"(4, 0, -4, -1)"
Li3Sn_split_06_gen_52.cif,81.40380051770487,1.488679578870139,"(4, -1, -3, 1)"
Li3Sn_split_06_gen_52.cif,81.40868702579608,1.4896059129516304,"(4, 1, -5, -1)"
Li3Sn_split_06_gen_52.cif,81.40879815862779,0.0028816692273575407,"(3, 0, -3, -3)"
Li3Sn_split_06_gen_52.cif,81.40952453633085,0.005667063355514348,"(3, -3, 0, 3)"
Li3Sn_split_06_gen_52.cif,81.41180356262721,1.4736854683801908,"(4, 0, -4, 1)"
Li3Sn_split_06_gen_52.cif,81.41604362824917,1.468255222728173,"(4, 1, -5, 0)"
Li3Sn_split_06_gen_52.cif,81.41947269179107,0.0028774818549040316,"(3, -3, 0, 0)"
Li3Sn_split_06_gen_52.cif,81.42051892512677,0.005726341512514429,"(3, 3, -6, -3)"
Li3Sn_split_06_gen_52.cif,81.43130218741746,0.002883903679868647,"(3, 0, -3, 3)"
Li3Sn_split_06_gen_52.cif,81.45296953899951,0.0025660172187052838,"(3, 3, -6, 0)"
Li3Sn_split_06_gen_52.cif,83.60147264441233,3.8815495064037875,"(1, 3, -4, -5)"
Li3Sn_split_06_gen_52.cif,83.60240060274182,3.9515627797543864,"(1, 2, -3, -5)"
Li3Sn_split_06_gen_52.cif,83.60280211851534,3.8813426838774574,"(1, -3, 2, 5)"
Li3Sn_split_06_gen_52.cif,83.6074334898705,3.951410463705019,"(1, -2, 1, 5)"
Li3Sn_split_06_gen_52.cif,83.62521592226734,3.8785006663449892,"(1, -5, 4, 3)"
Li3Sn_split_06_gen_52.cif,83.63498132077152,3.918111352968537,"(1, -2, 1, -3)"
Li3Sn_split_06_gen_52.cif,83.63569033029533,3.953996160513825,"(1, -5, 4, 2)"
Li3Sn_split_06_gen_52.cif,83.6362686297283,3.8769833320582268,"(1, 5, -6, -3)"
Li3Sn_split_06_gen_52.cif,83.6433122669867,3.921882199471058,"(1, -3, 2, -2)"
Li3Sn_split_06_gen_52.cif,83.64923054903493,3.9548320456986628,"(1, 5, -6, -2)"
Li3Sn_split_06_gen_52.cif,83.64985091032948,3.9165400834307125,"(1, 2, -3, 3)"
Li3Sn_split_06_gen_52.cif,83.6593969630008,3.9224207602386842,"(1, 3, -4, 2)"
Li3Sn_split_06_gen_52.cif,84.6911539196142,1.7877719972102046,"(2, -4, 2, 4)"
Li3Sn_split_06_gen_52.cif,84.69495155985844,1.7171078234590318,"(2, 0, -2, -4)"
Li3Sn_split_06_gen_52.cif,84.70085876458334,1.7893461129331534,"(2, 4, -6, -4)"
Li3Sn_split_06_gen_52.cif,84.71481604421595,1.718377571136931,"(2, 0, -2, 4)"
Li3Sn_split_06_gen_52.cif,84.71864853555553,1.7133269560626332,"(2, -4, 2, 0)"
Li3Sn_split_06_gen_52.cif,84.74821636384588,1.7109425828565916,"(2, 4, -6, 0)"
Li3Sn_split_06_gen_52.cif,85.78159719916584,5.2053437518505214,"(0, 4, -4, -5)"
Li3Sn_split_06_gen_52.cif,85.78990676592092,5.207901576837741,"(0, 1, -1, -5)"
Li3Sn_split_06_gen_52.cif,85.79763097902993,5.205802007868582,"(0, 5, -5, -4)"
Li3Sn_split_06_gen_52.cif,85.81092596978401,5.205185023427759,"(0, 1, -1, 4)"
Li3Sn_split_06_gen_52.cif,85.83266232566147,5.200300577794562,"(0, 5, -5, -1)"
Li3Sn_split_06_gen_52.cif,85.83764775081619,5.198598837134495,"(0, 4, -4, 1)"
Li3Sn_split_06_gen_52.cif,86.48565937289042,5.11137352109383,"(4, -1, -3, -1)"
Li3Sn_split_06_gen_52.cif,86.48653270051553,5.110618585542164,"(4, -2, -2, 1)"
Li3Sn_split_06_gen_52.cif,86.48845360831852,5.110278828360646,"(4, 1, -5, -2)"
Li3Sn_split_06_gen_52.cif,86.49352132065998,5.109607916061485,"(4, -1, -3, 2)"
Li3Sn_split_06_gen_52.cif,86.5061224644339,5.107381164875569,"(4, 2, -6, -1)"
Li3Sn_split_06_gen_52.cif,86.51031677656022,5.107413782216438,"(4, 1, -5, 1)"
Li3Sn_split_06_gen_52.cif,88.67712467678905,0.0043300419561774625,"(1, 1, -2, -5)"
Li3Sn_split_06_gen_52.cif,88.68580892177361,0.004313348517161438,"(1, -1, 0, 5)"
Li3Sn_split_06_gen_52.cif,88.69564816886576,0.003562889536147143,"(1, -1, 0, -4)"
Li3Sn_split_06_gen_52.cif,88.70922188218542,0.0034593106596068437,"(1, 1, -2, 4)"
Li3Sn_split_06_gen_52.cif,88.71615239430758,0.004259376450977337,"(1, -5, 4, 1)"
Li3Sn_split_06_gen_52.cif,88.72049346374581,0.0035965434743083463,"(1, -4, 3, -1)"
Li3Sn_split_06_gen_52.cif,88.73208575872962,0.004278893718230035,"(1, 5, -6, -1)"
Li3Sn_split_06_gen_52.cif,88.73769166142057,0.0036017427364844093,"(1, 4, -5, 1)"
Li3Sn_split_06_gen_52.cif,89.01466405366777,1.6071950030790874,"(4, 0, -4, -2)"
Li3Sn_split_06_gen_52.cif,89.01693963599938,1.6063556915462367,"(4, -2, -2, 0)"
Li3Sn_split_06_gen_52.cif,89.01751279177154,1.5756087097283533,"(4, -2, -2, 2)"
Li3Sn_split_06_gen_52.cif,89.02717749002524,1.5722808635872976,"(4, 2, -6, -2)"
Li3Sn_split_06_gen_52.cif,89.03444663452355,1.603622867274649,"(4, 0, -4, 2)"
Li3Sn_split_06_gen_52.cif,89.0463868469957,1.6090520670385542,"(4, 2, -6, 0)"
Li3Sn_split_06_gen_132.cif,12.528423495329772,100.0,"(0, 1, 0)"
Li3Sn_split_06_gen_132.cif,13.03298603152568,43.53508577651871,"(0, 0, 1)"
Li3Sn_split_06_gen_132.cif,18.115781447993925,17.320310413954203,"(0, 1, -1)"
Li3Sn_split_06_gen_132.cif,18.116228439317872,17.116729248292938,"(0, 1, 1)"
Li3Sn_split_06_gen_132.cif,19.985722636872673,58.55229313849688,"(1, 0, 0)"
Li3Sn_split_06_gen_132.cif,19.989000666137617,57.43171896821356,"(1, -1, 0)"
Li3Sn_split_06_gen_132.cif,23.933081197632543,12.460599027476729,"(1, 0, 1)"
Li3Sn_split_06_gen_132.cif,23.93355283328678,12.21489404828608,"(1, 0, -1)"
Li3Sn_split_06_gen_132.cif,23.935671792035436,11.988286498215832,"(1, -1, 1)"
Li3Sn_split_06_gen_132.cif,23.936485950916293,12.230363712509389,"(1, -1, -1)"
Li3Sn_split_06_gen_132.cif,25.20982065682225,46.91672960261956,"(0, 2, 0)"
Li3Sn_split_06_gen_132.cif,26.238488840241853,77.81037320483063,"(0, 0, 2)"
Li3Sn_split_06_gen_132.cif,26.852233806279784,69.3135165888048,"(1, 1, 0)"
Li3Sn_split_06_gen_132.cif,26.859674702781867,69.58786462544255,"(1, -2, 0)"
Li3Sn_split_06_gen_132.cif,28.47840648297173,12.301869116536244,"(0, 2, -1)"
Li3Sn_split_06_gen_132.cif,28.47898944866655,12.531084159646447,"(0, 2, 1)"
Li3Sn_split_06_gen_132.cif,29.172924246355464,14.012020265974819,"(0, 1, -2)"
Li3Sn_split_06_gen_132.cif,29.173494511759923,13.726510916231174,"(0, 1, 2)"
Li3Sn_split_06_gen_132.cif,29.95529594207063,5.217885987311484,"(1, 1, 1)"
Li3Sn_split_06_gen_132.cif,29.95540076674596,5.252370441989781,"(1, 1, -1)"
Li3Sn_split_06_gen_132.cif,29.96160974392652,5.321515721220572,"(1, -2, 1)"
Li3Sn_split_06_gen_132.cif,29.962549434559794,5.28723112737003,"(1, -2, -1)"
Li3Sn_split_06_gen_132.cif,33.20225727495701,16.83213103688007,"(1, 0, 2)"
Li3Sn_split_06_gen_132.cif,33.202956067761654,16.570711437758217,"(1, 0, -2)"
Li3Sn_split_06_gen_132.cif,33.20404958243573,16.217865758095808,"(1, -1, 2)"
Li3Sn_split_06_gen_132.cif,33.205255935487415,16.475978656770106,"(1, -1, -2)"
Li3Sn_split_06_gen_132.cif,36.705287096496676,18.922993661568732,"(0, 2, -2)"
Li3Sn_split_06_gen_132.cif,36.706217242292915,19.068091966063733,"(0, 2, 2)"
Li3Sn_split_06_gen_132.cif,37.16035988490584,4.159553961108477,"(1, 2, 0)"
Li3Sn_split_06_gen_132.cif,37.16963359438536,4.25032118216408,"(1, -3, 0)"
Li3Sn_split_06_gen_132.cif,37.89507350316835,39.44529749186028,"(1, 1, 2)"
Li3Sn_split_06_gen_132.cif,37.89524393623938,39.611621668216074,"(1, 1, -2)"
Li3Sn_split_06_gen_132.cif,37.89986707399247,39.738897271783074,"(1, -2, 2)"
Li3Sn_split_06_gen_132.cif,37.90139502867734,39.57533131465821,"(1, -2, -2)"
Li3Sn_split_06_gen_132.cif,38.21484566087578,33.506709199492505,"(0, 3, 0)"
Li3Sn_split_06_gen_132.cif,38.47463697990202,39.96245246823318,"(2, -1, 0)"
Li3Sn_split_06_gen_132.cif,39.539204178318215,3.089874010691362,"(1, 2, -1)"
Li3Sn_split_06_gen_132.cif,39.53934028548748,3.126339332404827,"(1, 2, 1)"
Li3Sn_split_06_gen_132.cif,39.54759408436572,3.0347542679213437,"(1, -3, 1)"
Li3Sn_split_06_gen_132.cif,39.54854943334868,3.067637894777637,"(1, -3, -1)"
Li3Sn_split_06_gen_132.cif,39.81073657388818,2.7846900999755784,"(0, 0, 3)"
Li3Sn_split_06_gen_132.cif,40.54103240648734,1.53324190962218,"(0, 3, -1)"
Li3Sn_split_06_gen_132.cif,40.5416738944195,1.4982996413582383,"(0, 3, 1)"
Li3Sn_split_06_gen_132.cif,40.61408768312171,5.805201618215119,"(2, 0, 0)"
Li3Sn_split_06_gen_132.cif,40.62097223844064,6.123348639206972,"(2, -2, 0)"
